Project,num_downloads,month
csharpyml,116,201808
teachpyx,116,201811
pymyinstall,698,201812
pymyinstall,1545,201704
lightmlboard,1282,201711
mlstatpy,919,201607
pyrsslocal,1073,201605
teachpyx,644,201610
cpyquickhelper,56,201806
jyquickhelper,1443,201709
pyquickhelper,9145,201605
pymmails,1006,201712
teachpyx,456,201706
manydataapi,95,201807
sparkouille,72,201808
nimbusml,4237,201903
pymyinstall,21350,201607
pyquickhelper,444,201806
jyquickhelper,1178,201801
mlstatpy,677,201704
sparkouille,85,201809
pymyinstall,682,201611
pyensae,1397,201802
pysqllike,239,201704
pymyinstall,503,201805
skl2onnx,499,201901
sparkouille,52,201811
pyensae,2475,201707
jupytalk,609,201709
pysqllike,87,201804
pymmails,557,201703
pysqllike,208,201707
mlinsights,319,201807
lightmlboard,148,201904
mlprodict,21,201711
tkinterquickhelper,271,201802
pymmails,4594,201608
pyensae,1339,201603
pyensae,908,201903
jyquickhelper,1204,201703
mlstatpy,50,201904
pysqllike,177,201602
pymyinstall,546,201807
lightmlboard,361,201812
pyenbc,118,201903
pymmails,161,201804
pyrsslocal,4696,201608
pymmails,396,201611
papierstat,93,201807
pyrsslocal,2246,201610
csharpy,94,201904
pysqllike,145,201903
pyquickhelper,10641,201801
tkinterquickhelper,851,201708
tkinterquickhelper,310,201706
csharpy,198,201812
jyquickhelper,660,201904
tkinterquickhelper,171,201807
pymmails,219,201803
mlinsights,908,201810
teachpyx,280,201702
pysqllike,129,201811
mlstatpy,180,201902
pyenbc,111,201801
pysqllike,268,201802
pysqllike,62,201601
lightmlboard,266,201802
teachpyx,231,201704
jupytalk,82,201807
lightmlrestapi,2091,201811
jupytalk,704,201706
papierstat,126,201805
jyquickhelper,2316,201610
pyquickhelper,31783,201609
onnxruntime,7301,201811
teachpyx,177,201809
lightmlboard,403,201811
csharpy,478,201901
jupytalk,493,201703
tkinterquickhelper,379,201711
pysqllike,495,201712
lightmlrestapi,467,201711
pyquickhelper,4322,201701
manydataapi,252,201810
pymyinstall,23812,201608
pymyinstall,684,201903
mlinsights,214,201802
pyensae,9260,201609
teachpyx,141,201903
mlprodict,580,201712
pymyinstall,12173,201602
pymyinstall,4193,201711
cpyquickhelper,1398,201707
tkinterquickhelper,388,201710
pymmails,811,201710
jupytalk,687,201712
pyensae,9384,201606
pysqllike,53,201904
pyenbc,130,201808
pymmails,64,201806
csharpy,270,201903
pyrsslocal,479,201705
lightmlrestapi,48,201803
sparkouille,47,201805
mlprodict,91,201810
cpyquickhelper,204,201802
pymmails,1032,201701
nimbusml,4651,201904
jupytalk,108,201904
pysqllike,176,201809
teachpyx,101,201805
pyquickhelper,13126,201709
manydataapi,360,201901
pyrsslocal,467,201801
pyensae,1526,201601
pysqllike,125,201812
csharpyml,122,201809
pyrsslocal,87,201804
pymyinstall,23875,201606
pyensae,419,201807
jyquickhelper,1400,201811
pyrsslocal,295,201810
pymyinstall,932,201901
pyrsslocal,455,201706
tkinterquickhelper,587,201810
pyensae,711,201804
teachpyx,290,201612
pymmails,217,201812
jyquickhelper,259,201806
papierstat,196,201902
teachpyx,459,201711
pymyinstall,1741,201612
pyensae,4741,201704
pyensae,225,201806
pymyinstall,2399,201810
cpyquickhelper,458,201712
lightmlboard,189,201807
mlprodict,90,201809
tkinterquickhelper,504,201811
mlprodict,66,201902
pymyinstall,4398,201601
pymyinstall,1105,201808
pymmails,662,201901
pyensae,3386,201712
pymmails,391,201810
csharpy,231,201902
pyrsslocal,118,201805
jyquickhelper,1259,201809
pyquickhelper,9194,201710
pyrsslocal,563,201703
pymyinstall,24049,201609
pysqllike,52,201806
cpyquickhelper,445,201709
pyenbc,128,201902
lightmlrestapi,1682,201901
mlstatpy,986,201610
jyquickhelper,1541,201902
sparkouille,58,201902
mlinsights,37,201803
jyquickhelper,931,201611
csharpyml,105,201812
pymmails,1413,201704
tkinterquickhelper,1099,201903
pyensae,548,201805
pyquickhelper,10245,201711
nimbusml,4656,201901
mlinsights,1058,201711
pyensae,303,201904
manydataapi,45,201806
pyensae,10384,201608
pymyinstall,3359,201706
pyrsslocal,3344,201607
nimbusml,6838,201812
pymmails,457,201802
jupytalk,288,201903
mlprodict,88,201803
mlprodict,38,201804
cpyquickhelper,1375,201902
teachpyx,889,201705
cpyquickhelper,90,201805
